
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jun  6 10:07:55 2020
URL_BASE: http://10.10.246.117:3333/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.246.117:3333/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                          
--> Testing: http://10.10.246.117:3333/.bash_history
                                                                                          
--> Testing: http://10.10.246.117:3333/.bashrc
                                                                                          
--> Testing: http://10.10.246.117:3333/.cache
                                                                                          
--> Testing: http://10.10.246.117:3333/.config
                                                                                          
--> Testing: http://10.10.246.117:3333/.cvs
                                                                                          
--> Testing: http://10.10.246.117:3333/.cvsignore
                                                                                          
--> Testing: http://10.10.246.117:3333/.forward
                                                                                          
--> Testing: http://10.10.246.117:3333/.git/HEAD
                                                                                          
--> Testing: http://10.10.246.117:3333/.history
                                                                                          
--> Testing: http://10.10.246.117:3333/.hta
                                                                                          
--> Testing: http://10.10.246.117:3333/.htaccess
                                                                                          
--> Testing: http://10.10.246.117:3333/.htpasswd
                                                                                          
--> Testing: http://10.10.246.117:3333/.listing
                                                                                          
--> Testing: http://10.10.246.117:3333/.listings
                                                                                          
--> Testing: http://10.10.246.117:3333/.mysql_history
                                                                                          
--> Testing: http://10.10.246.117:3333/.passwd
                                                                                          
--> Testing: http://10.10.246.117:3333/.perf
                                                                                          
--> Testing: http://10.10.246.117:3333/.profile
                                                                                          
--> Testing: http://10.10.246.117:3333/.rhosts
                                                                                          
--> Testing: http://10.10.246.117:3333/.sh_history
                                                                                          
--> Testing: http://10.10.246.117:3333/.ssh
                                                                                          
--> Testing: http://10.10.246.117:3333/.subversion
                                                                                          
--> Testing: http://10.10.246.117:3333/.svn
                                                                                          
--> Testing: http://10.10.246.117:3333/.svn/entries
                                                                                          
--> Testing: http://10.10.246.117:3333/.swf
                                                                                          
--> Testing: http://10.10.246.117:3333/.web
                                                                                          
--> Testing: http://10.10.246.117:3333/@
                                                                                          
--> Testing: http://10.10.246.117:3333/_
                                                                                          
--> Testing: http://10.10.246.117:3333/_adm
                                                                                          
--> Testing: http://10.10.246.117:3333/_admin
                                                                                          
--> Testing: http://10.10.246.117:3333/_ajax
                                                                                          
--> Testing: http://10.10.246.117:3333/_archive
                                                                                          
--> Testing: http://10.10.246.117:3333/_assets
                                                                                          
--> Testing: http://10.10.246.117:3333/_backup
                                                                                          
--> Testing: http://10.10.246.117:3333/_baks
                                                                                          
--> Testing: http://10.10.246.117:3333/_borders
                                                                                          
--> Testing: http://10.10.246.117:3333/_cache
                                                                                          
--> Testing: http://10.10.246.117:3333/_catalogs
                                                                                          
--> Testing: http://10.10.246.117:3333/_code
                                                                                          
--> Testing: http://10.10.246.117:3333/_common
                                                                                          
--> Testing: http://10.10.246.117:3333/_conf
                                                                                          
--> Testing: http://10.10.246.117:3333/_config
                                                                                          
--> Testing: http://10.10.246.117:3333/_css
                                                                                          
--> Testing: http://10.10.246.117:3333/_data
                                                                                          
--> Testing: http://10.10.246.117:3333/_database
                                                                                          
--> Testing: http://10.10.246.117:3333/_db_backups
                                                                                          
--> Testing: http://10.10.246.117:3333/_derived
                                                                                          
--> Testing: http://10.10.246.117:3333/_dev
                                                                                          
--> Testing: http://10.10.246.117:3333/_dummy
                                                                                          
--> Testing: http://10.10.246.117:3333/_files
                                                                                          
--> Testing: http://10.10.246.117:3333/_flash
                                                                                          
--> Testing: http://10.10.246.117:3333/_fpclass
                                                                                          
--> Testing: http://10.10.246.117:3333/_images
                                                                                          
--> Testing: http://10.10.246.117:3333/_img
                                                                                          
--> Testing: http://10.10.246.117:3333/_inc
                                                                                          
--> Testing: http://10.10.246.117:3333/_include
                                                                                          
--> Testing: http://10.10.246.117:3333/_includes
                                                                                          
--> Testing: http://10.10.246.117:3333/_install
                                                                                          
--> Testing: http://10.10.246.117:3333/_js
                                                                                          
--> Testing: http://10.10.246.117:3333/_layouts
                                                                                          
--> Testing: http://10.10.246.117:3333/_lib
                                                                                          
--> Testing: http://10.10.246.117:3333/_media
                                                                                          
--> Testing: http://10.10.246.117:3333/_mem_bin
                                                                                          
--> Testing: http://10.10.246.117:3333/_mm
                                                                                          
--> Testing: http://10.10.246.117:3333/_mmserverscripts
                                                                                          
--> Testing: http://10.10.246.117:3333/_mygallery
                                                                                          
--> Testing: http://10.10.246.117:3333/_net
                                                                                          
--> Testing: http://10.10.246.117:3333/_notes
                                                                                          
--> Testing: http://10.10.246.117:3333/_old
                                                                                          
--> Testing: http://10.10.246.117:3333/_overlay
                                                                                          
--> Testing: http://10.10.246.117:3333/_pages
                                                                                          
--> Testing: http://10.10.246.117:3333/_private
                                                                                          
--> Testing: http://10.10.246.117:3333/_reports
                                                                                          
--> Testing: http://10.10.246.117:3333/_res
                                                                                          
--> Testing: http://10.10.246.117:3333/_resources
                                                                                          
--> Testing: http://10.10.246.117:3333/_scriptlibrary
                                                                                          
--> Testing: http://10.10.246.117:3333/_scripts
                                                                                          
--> Testing: http://10.10.246.117:3333/_source
                                                                                          
--> Testing: http://10.10.246.117:3333/_src
                                                                                          
--> Testing: http://10.10.246.117:3333/_stats
                                                                                          
--> Testing: http://10.10.246.117:3333/_styles
                                                                                          
--> Testing: http://10.10.246.117:3333/_swf
                                                                                          
--> Testing: http://10.10.246.117:3333/_temp
                                                                                          
--> Testing: http://10.10.246.117:3333/_tempalbums
                                                                                          
--> Testing: http://10.10.246.117:3333/_template
                                                                                          
--> Testing: http://10.10.246.117:3333/_templates
                                                                                          
--> Testing: http://10.10.246.117:3333/_test
                                                                                          
--> Testing: http://10.10.246.117:3333/_themes
                                                                                          
--> Testing: http://10.10.246.117:3333/_tmp
                                                                                          
--> Testing: http://10.10.246.117:3333/_tmpfileop
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_aut
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_bin
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_bin/_vti_adm/admin.dll
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_bin/_vti_aut/author.dll
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_bin/shtml.dll
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_cnf
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_inf
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_log
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_map
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_pvt
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_rpc
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_script
                                                                                          
--> Testing: http://10.10.246.117:3333/_vti_txt
                                                                                          
--> Testing: http://10.10.246.117:3333/_www
                                                                                          
--> Testing: http://10.10.246.117:3333/~adm
                                                                                          
--> Testing: http://10.10.246.117:3333/~admin
                                                                                          
--> Testing: http://10.10.246.117:3333/~administrator
                                                                                          
--> Testing: http://10.10.246.117:3333/~amanda
                                                                                          
--> Testing: http://10.10.246.117:3333/~apache
                                                                                          
--> Testing: http://10.10.246.117:3333/~bin
                                                                                          
--> Testing: http://10.10.246.117:3333/~ftp
                                                                                          
--> Testing: http://10.10.246.117:3333/~guest
                                                                                          
--> Testing: http://10.10.246.117:3333/~http
                                                                                          
--> Testing: http://10.10.246.117:3333/~httpd
                                                                                          
--> Testing: http://10.10.246.117:3333/~log
                                                                                          
--> Testing: http://10.10.246.117:3333/~logs
                                                                                          
--> Testing: http://10.10.246.117:3333/~lp
                                                                                          
--> Testing: http://10.10.246.117:3333/~mail
                                                                                          
--> Testing: http://10.10.246.117:3333/~nobody
                                                                                          
--> Testing: http://10.10.246.117:3333/~operator
                                                                                          
--> Testing: http://10.10.246.117:3333/~root
                                                                                          
--> Testing: http://10.10.246.117:3333/~sys
                                                                                          
--> Testing: http://10.10.246.117:3333/~sysadm
                                                                                          
--> Testing: http://10.10.246.117:3333/~sysadmin
                                                                                          
--> Testing: http://10.10.246.117:3333/~test
                                                                                          
--> Testing: http://10.10.246.117:3333/~tmp
                                                                                          
--> Testing: http://10.10.246.117:3333/~user
                                                                                          
--> Testing: http://10.10.246.117:3333/~webmaster
                                                                                          
--> Testing: http://10.10.246.117:3333/~www
                                                                                          
--> Testing: http://10.10.246.117:3333/0
                                                                                          
--> Testing: http://10.10.246.117:3333/00
                                                                                          
--> Testing: http://10.10.246.117:3333/01
                                                                                          
--> Testing: http://10.10.246.117:3333/02
                                                                                          
--> Testing: http://10.10.246.117:3333/03
                                                                                          
--> Testing: http://10.10.246.117:3333/04
                                                                                          
--> Testing: http://10.10.246.117:3333/05
                                                                                          
--> Testing: http://10.10.246.117:3333/06
                                                                                          
--> Testing: http://10.10.246.117:3333/07
                                                                                          
--> Testing: http://10.10.246.117:3333/08
                                                                                          
--> Testing: http://10.10.246.117:3333/09
                                                                                          
--> Testing: http://10.10.246.117:3333/1
                                                                                          
--> Testing: http://10.10.246.117:3333/10
                                                                                          
--> Testing: http://10.10.246.117:3333/100
                                                                                          
--> Testing: http://10.10.246.117:3333/1000
                                                                                          
--> Testing: http://10.10.246.117:3333/1001
                                                                                          
--> Testing: http://10.10.246.117:3333/101
                                                                                          
--> Testing: http://10.10.246.117:3333/102
                                                                                          
--> Testing: http://10.10.246.117:3333/103
                                                                                          
--> Testing: http://10.10.246.117:3333/11
                                                                                          
--> Testing: http://10.10.246.117:3333/12
                                                                                          
--> Testing: http://10.10.246.117:3333/123
                                                                                          
--> Testing: http://10.10.246.117:3333/13
                                                                                          
--> Testing: http://10.10.246.117:3333/14
                                                                                          
--> Testing: http://10.10.246.117:3333/15
                                                                                          
--> Testing: http://10.10.246.117:3333/1990
                                                                                          
--> Testing: http://10.10.246.117:3333/1991
                                                                                          
--> Testing: http://10.10.246.117:3333/1992
                                                                                          
--> Testing: http://10.10.246.117:3333/1993
                                                                                          
--> Testing: http://10.10.246.117:3333/1994
                                                                                          
--> Testing: http://10.10.246.117:3333/1995
                                                                                          
--> Testing: http://10.10.246.117:3333/1996
                                                                                          
--> Testing: http://10.10.246.117:3333/1997
                                                                                          
--> Testing: http://10.10.246.117:3333/1998
                                                                                          
--> Testing: http://10.10.246.117:3333/1999
                                                                                          
--> Testing: http://10.10.246.117:3333/1x1
                                                                                          
--> Testing: http://10.10.246.117:3333/2
                                                                                          
--> Testing: http://10.10.246.117:3333/20
                                                                                          
--> Testing: http://10.10.246.117:3333/200
                                                                                          
--> Testing: http://10.10.246.117:3333/2000
                                                                                          
--> Testing: http://10.10.246.117:3333/2001
                                                                                          
--> Testing: http://10.10.246.117:3333/2002
                                                                                          
--> Testing: http://10.10.246.117:3333/2003
                                                                                          
--> Testing: http://10.10.246.117:3333/2004
                                                                                          
--> Testing: http://10.10.246.117:3333/2005
                                                                                          
--> Testing: http://10.10.246.117:3333/2006
                                                                                          
--> Testing: http://10.10.246.117:3333/2007
                                                                                          
--> Testing: http://10.10.246.117:3333/2008
                                                                                          
--> Testing: http://10.10.246.117:3333/2009
                                                                                          
--> Testing: http://10.10.246.117:3333/2010
                                                                                          
--> Testing: http://10.10.246.117:3333/2011
                                                                                          
--> Testing: http://10.10.246.117:3333/2012
                                                                                          
--> Testing: http://10.10.246.117:3333/2013
                                                                                          
--> Testing: http://10.10.246.117:3333/2014
                                                                                          
--> Testing: http://10.10.246.117:3333/21
                                                                                          
--> Testing: http://10.10.246.117:3333/22
                                                                                          
--> Testing: http://10.10.246.117:3333/2257
                                                                                          
--> Testing: http://10.10.246.117:3333/23
                                                                                          
--> Testing: http://10.10.246.117:3333/24
                                                                                          
--> Testing: http://10.10.246.117:3333/25
                                                                                          
--> Testing: http://10.10.246.117:3333/2g
                                                                                          
--> Testing: http://10.10.246.117:3333/3
                                                                                          
--> Testing: http://10.10.246.117:3333/30
                                                                                          
--> Testing: http://10.10.246.117:3333/300
                                                                                          
--> Testing: http://10.10.246.117:3333/32
                                                                                          
--> Testing: http://10.10.246.117:3333/3g
                                                                                          
--> Testing: http://10.10.246.117:3333/3rdparty
                                                                                          
--> Testing: http://10.10.246.117:3333/4
                                                                                          
--> Testing: http://10.10.246.117:3333/400
                                                                                          
--> Testing: http://10.10.246.117:3333/401
                                                                                          
--> Testing: http://10.10.246.117:3333/403
                                                                                          
--> Testing: http://10.10.246.117:3333/404
                                                                                          
--> Testing: http://10.10.246.117:3333/42
                                                                                          
--> Testing: http://10.10.246.117:3333/5
                                                                                          
--> Testing: http://10.10.246.117:3333/50
                                                                                          
--> Testing: http://10.10.246.117:3333/500
                                                                                          
--> Testing: http://10.10.246.117:3333/51
                                                                                          
--> Testing: http://10.10.246.117:3333/6
                                                                                          
--> Testing: http://10.10.246.117:3333/64
                                                                                          
--> Testing: http://10.10.246.117:3333/7
                                                                                          
--> Testing: http://10.10.246.117:3333/7z
                                                                                          
--> Testing: http://10.10.246.117:3333/8
                                                                                          
--> Testing: http://10.10.246.117:3333/9
                                                                                          
--> Testing: http://10.10.246.117:3333/96
                                                                                          
--> Testing: http://10.10.246.117:3333/a
                                                                                          
--> Testing: http://10.10.246.117:3333/A
                                                                                          
--> Testing: http://10.10.246.117:3333/aa
                                                                                          
--> Testing: http://10.10.246.117:3333/aaa
                                                                                          
--> Testing: http://10.10.246.117:3333/abc
                                                                                          
--> Testing: http://10.10.246.117:3333/abc123
                                                                                          
--> Testing: http://10.10.246.117:3333/abcd
                                                                                          
--> Testing: http://10.10.246.117:3333/abcd1234
                                                                                          
--> Testing: http://10.10.246.117:3333/about
                                                                                          
--> Testing: http://10.10.246.117:3333/About
                                                                                          
--> Testing: http://10.10.246.117:3333/about_us
                                                                                          
--> Testing: http://10.10.246.117:3333/aboutus
                                                                                          
--> Testing: http://10.10.246.117:3333/about-us
                                                                                          
--> Testing: http://10.10.246.117:3333/AboutUs
                                                                                          
--> Testing: http://10.10.246.117:3333/abstract
                                                                                          
--> Testing: http://10.10.246.117:3333/abuse
                                                                                          
--> Testing: http://10.10.246.117:3333/ac
                                                                                          
--> Testing: http://10.10.246.117:3333/academic
                                                                                          
--> Testing: http://10.10.246.117:3333/academics
                                                                                          
--> Testing: http://10.10.246.117:3333/acatalog
                                                                                          
--> Testing: http://10.10.246.117:3333/acc
                                                                                          
--> Testing: http://10.10.246.117:3333/access
                                                                                          
--> Testing: http://10.10.246.117:3333/access.1
                                                                                          
--> Testing: http://10.10.246.117:3333/access_db
                                                                                          
--> Testing: http://10.10.246.117:3333/access_log
                                                                                          
--> Testing: http://10.10.246.117:3333/access_log.1
                                                                                          
--> Testing: http://10.10.246.117:3333/accessgranted
                                                                                          
--> Testing: http://10.10.246.117:3333/accessibility
                                                                                          
--> Testing: http://10.10.246.117:3333/access-log
                                                                                          
--> Testing: http://10.10.246.117:3333/access-log.1
                                                                                          
--> Testing: http://10.10.246.117:3333/accessories
                                                                                          
--> Testing: http://10.10.246.117:3333/accommodation
                                                                                          
--> Testing: http://10.10.246.117:3333/account
                                                                                          
--> Testing: http://10.10.246.117:3333/account_edit
                                                                                          
--> Testing: http://10.10.246.117:3333/account_history
                                                                                          
--> Testing: http://10.10.246.117:3333/accountants
                                                                                          
--> Testing: http://10.10.246.117:3333/accounting
                                                                                          
--> Testing: http://10.10.246.117:3333/accounts
                                                                                          
--> Testing: http://10.10.246.117:3333/accountsettings
                                                                                          
--> Testing: http://10.10.246.117:3333/acct_login
                                                                                          
--> Testing: http://10.10.246.117:3333/achitecture
                                                                                          
--> Testing: http://10.10.246.117:3333/acp
                                                                                          
--> Testing: http://10.10.246.117:3333/act
                                                                                          
--> Testing: http://10.10.246.117:3333/action
                                                                                          
--> Testing: http://10.10.246.117:3333/actions
                                                                                          
--> Testing: http://10.10.246.117:3333/activate
                                                                                          
--> Testing: http://10.10.246.117:3333/active
                                                                                          
--> Testing: http://10.10.246.117:3333/activeCollab
                                                                                          
--> Testing: http://10.10.246.117:3333/activex
                                                                                          
--> Testing: http://10.10.246.117:3333/activities
                                                                                          
--> Testing: http://10.10.246.117:3333/activity
                                                                                          
--> Testing: http://10.10.246.117:3333/ad
                                                                                          
--> Testing: http://10.10.246.117:3333/ad_js
                                                                                          
--> Testing: http://10.10.246.117:3333/adaptive
                                                                                          
--> Testing: http://10.10.246.117:3333/adclick
                                                                                          
--> Testing: http://10.10.246.117:3333/add
                                                                                          
--> Testing: http://10.10.246.117:3333/add_cart
                                                                                          
--> Testing: http://10.10.246.117:3333/addfav
                                                                                          
--> Testing: http://10.10.246.117:3333/addnews
                                                                                          
--> Testing: http://10.10.246.117:3333/addons
                                                                                          
--> Testing: http://10.10.246.117:3333/addpost
                                                                                          
--> Testing: http://10.10.246.117:3333/addreply
                                                                                          
--> Testing: http://10.10.246.117:3333/address
                                                                                          
--> Testing: http://10.10.246.117:3333/address_book
                                                                                          
--> Testing: http://10.10.246.117:3333/addressbook
                                                                                          
--> Testing: http://10.10.246.117:3333/addresses
                                                                                          
--> Testing: http://10.10.246.117:3333/addtocart
                                                                                          
--> Testing: http://10.10.246.117:3333/adlog
                                                                                          
--> Testing: http://10.10.246.117:3333/adlogger
                                                                                          
--> Testing: http://10.10.246.117:3333/adm
                                                                                          
--> Testing: http://10.10.246.117:3333/ADM
                                                                                          
--> Testing: http://10.10.246.117:3333/admin
                                                                                          
--> Testing: http://10.10.246.117:3333/Admin
                                                                                          
--> Testing: http://10.10.246.117:3333/ADMIN
                                                                                          
--> Testing: http://10.10.246.117:3333/admin.cgi
                                                                                          
--> Testing: http://10.10.246.117:3333/admin.php
                                                                                          
--> Testing: http://10.10.246.117:3333/admin.pl
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_area
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_banner
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_c
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_index
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_interface
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_login
                                                                                          
--> Testing: http://10.10.246.117:3333/admin_logon
                                                                                          
--> Testing: http://10.10.246.117:3333/admin1
                                                                                          
--> Testing: http://10.10.246.117:3333/admin2
                                                                                          
--> Testing: http://10.10.246.117:3333/admin3
                                                                                          
--> Testing: http://10.10.246.117:3333/admin4_account
                                                                                          
--> Testing: http://10.10.246.117:3333/admin4_colon
                                                                                          
--> Testing: http://10.10.246.117:3333/admin-admin
                                                                                          
--> Testing: http://10.10.246.117:3333/admin-console
                                                                                          
--> Testing: http://10.10.246.117:3333/admincontrol
                                                                                          
--> Testing: http://10.10.246.117:3333/admincp
                                                                                          
--> Testing: http://10.10.246.117:3333/adminhelp
                                                                                          
--> Testing: http://10.10.246.117:3333/admin-interface
                                                                                          
--> Testing: http://10.10.246.117:3333/administer
                                                                                          
--> Testing: http://10.10.246.117:3333/administr8
                                                                                          
--> Testing: http://10.10.246.117:3333/administracion
                                                                                          
--> Testing: http://10.10.246.117:3333/administrador
                                                                                          
--> Testing: http://10.10.246.117:3333/administrat
                                                                                          
--> Testing: http://10.10.246.117:3333/administratie
                                                                                          
--> Testing: http://10.10.246.117:3333/administration
                                                                                          
--> Testing: http://10.10.246.117:3333/Administration
                                                                                          
--> Testing: http://10.10.246.117:3333/administrator
                                                                                          
--> Testing: http://10.10.246.117:3333/administratoraccounts
                                                                                          
--> Testing: http://10.10.246.117:3333/administrators
                                                                                          
--> Testing: http://10.10.246.117:3333/administrivia
                                                                                          
--> Testing: http://10.10.246.117:3333/adminlogin
                                                                                          
--> Testing: http://10.10.246.117:3333/adminlogon
                                                                                          
--> Testing: http://10.10.246.117:3333/adminpanel
                                                                                          
--> Testing: http://10.10.246.117:3333/adminpro
                                                                                          
--> Testing: http://10.10.246.117:3333/admins
                                                                                          
--> Testing: http://10.10.246.117:3333/AdminService
                                                                                          
--> Testing: http://10.10.246.117:3333/adminsessions
                                                                                          
--> Testing: http://10.10.246.117:3333/adminsql
                                                                                          
--> Testing: http://10.10.246.117:3333/admintools
                                                                                          
--> Testing: http://10.10.246.117:3333/AdminTools
                                                                                          
--> Testing: http://10.10.246.117:3333/admissions
